comment,rating,sentiment_ground_truth,sentiment_predicted
1Æíº¸´Ù ¸øÇÑµ¥ . 1Æíº¸´Ù ´õ ´ë¹Ú³­ ¿µÈ­ Àç¹ÌÀÖ´Â ¿µÈ­ ÀÓ . ±Ùµ¥ 1ÆíÀÌ ¿ö³« Àß ¸¸µé¾î¼­,9,1,1
°³¤¸³ëÀë,1,0,0
ÀÌ°Ô Àç¹Õ³Ä?,1,0,0
¹üÁËµµ½Ã. ÀÏ¹ø ÀÌ¹ø  »ï¹ø  ´Ù ºÃ´Âµ¥¿ä  ±×·¡µµ ÀÏ¹ø ÀÌ¹ø  Çö½ÇÀû °°¾Æ¿ä~~»ï¹ø ºÃ´Âµ¥¿ä Á» ¾Æ½¬¿ò°Ô. ÀÖ´Â°Í °°¾Æ¿ä~~~¾ÏÆ° Àß ºÃ¾î¿ä??,10,1,1
"¼¼»ó¿¡ ÀÌ·± ¿µÈ­°¡ 8Á¡???? ¤»¤»¤»¤» ±¦È÷ ÇÑ±¹¿µÈ­°¡ ¸ÁÇÏ´Â °Ô ¾Æ´Ï´Ù ¤»
³Ê¹« Àç¹Ì¾ø¾î¼­ Áß°£¿¡ ²ø Á¤µµ´Ù. Áß±¹¿µÈ¯ÁÙ ¾Ë¾Ò´Ù ¤»",1,0,0
"¹üÁËµµ½Ã1Àº Àç¹ÌÀÖ¾ú´Âµ¥ ¾Æ½±´Ù
3ÆíÀÌ ±â´ë¾ÈµÇ´Â ¿µÈ­",3,0,0
"¼ÖÁ÷È÷ °ú´ëÆ÷Àå¾ÆÀÌ´Ï
1ÆíÀº Áø¶¯ÀÎµ¥
2ÆíÀº 1ÆíÀÇ ¹ÝÁ¤µµ",1,0,0
"ÀÌ°Ô ¿µÈ­³Ä?
°æÂûÀº ³ú°¡ ¾ø³Ä?
¿µÈ­º¸´Ù ±âºÐ³ªºü¼­ 
º¸´Ù ¸»¾Ò´Ù.
°¨µ¶ÀÌ ¹ÌÃÆ³×
Á¤½ÅÂ÷·Á¶ó!",3,0,0
.,7,1,1
¸¶¼®µµ ÆÝÄ¡ ³¯¸®´Â ¸ÀÀ¸·Î º¸´Â°ÅÁö¤»¤»,9,1,1
Àç¹Õ´Âµ¥. ±¸¾¾ ¸ÚÀÖ°í ÅëÄèÇÔ,10,1,1
"¸»µµ ¾ÈµÇ´Â Àü°³.. ´ÜÁö ÀÜÀÎÇÔ¸¸ ³²Àº ¿µÈ­. 
°æÂûµéÀ» ³Ê¹« ¹«´ÉÇÏ°Ô Ç¥Çö",1,0,0
¸¶µ¿¼® .ÃÖ±ÍÈ­  È¯»óÀÇ È£Èí! ¿ô±â°í Àç¹Õ´Ù.,10,1,1
"Àç¹Õ±äÇÑµ¥ Ã»¼Ò³â°ü¶÷°¡¼öÀ§¸¸Å­¸¸ ¹«¼·´Ù. 1ÆíÀÌ ÈÎ³´³×
ÀÌ°Ç ½º¸±Àº ÀÖµÇ ÀÜÀÎÇÑ Àå¸éÀÌ ¾ø´Â ´À³¦",10,1,1
"Àç¹ÌÀÖ´Ù ÅëÄèÇÏ°í ½ÓºýÇÏ°í À¯ÄèÇÏ´Ù º¹ÀâÇÏÁö¾Ê°í ´Ü¼øÇÑ ±Ç¼±Â¡¾ÇÀÇ ³í¸®°¡ °³¿îÇÑ ¿µÈ­ ¿ª½¬¸¶µ¿¼®,,¼Õ¼®±¸¾Ç¿ªÀÌ ³Ñ Àß¾î¿ï¸°´Ù",9,1,1
¾×¼Ç¾ÀÀÌ ³Ñ ÇãÁ¢ÇßÀ½,1,0,0
¡°´À³¦ ¿ÀÁö? ÀÌ ³ð Àâ¾Æ¾ß ÇÏ´Â °Å¡±,10,1,1
¸íÀý¿¡  º¸±â   µüÁÁÀº tv ¿µÈº,8,1,1
°úÀ×µÇ°Ô ÀÜÀÎÇÏ´Ù. ¿ô±â´Ù. ½Î´Ù±¸ ¶Ç ºÃ´Ù.,7,1,1
ÀÏÆí ÀÌ¸§°ª¶§¸Þ ÈïÇàÇß´Ùº½. °ü°´¼ö ¸»ÀÌ ¾ÈµÊ. º¸°í³ª´Ï,6,1,1
ÄÚ¹ÍÇÏ°í ±äÀå°¨µµ ÀÖ°í ½Ã¿øÇÑ ¾×¼Ç±îÁö 2Æíµµ ÃÖ°í¿´À½.,10,1,1
"¹üÁËµµ½Ã´Â 8Æí±îÁö ³ª¿Â´ÙÇß°í.¿Ã 6¿ùÁîÀ½¿¡ 3³ª¿Â´Ù ÇßÀ¸´Ï ±â´ëµË´Ï´Ù!
´Ù½ÃºÁµµ Àë³² ÀÌÁ¦ ocn¿¡¼­ ¿¬¼ÓÀ¸·Î ÇØÁÙµí
±×¸®°í ±ØÀå¿¡¼­µµ 15¼¼¿´´Âµ¥ ÀÌÁ¤µµ ÀÜÀÎÇÔ°¡Áö°í ¹»..¹üÁËµµ½Ã 1µµ ¾ü±×Àú²² Ã·À¸·Î Æ¼ºñ¿¡¼­ ÇØÁÖ´õ¶ó

¾î¸¥µéÀÌ º¸±â¿¡´Â ¾ÈÁÁ°Ô º¸¿´³ªº¸±º¿ä.",10,1,1
"19¼¼ ÀÌ»óÀ¸·Î ÇÏ´øÁö...
ÀÌ·± ÀÜÀÎÇÑ ¹üÁË ¿µÈ­ »ç¶óÁ³À¸¸é ÁÁ°Ú´Ù.
µ·ÀÌ Æø·ÂÀ» º¸¿©ÁÖ°í Æø·ÂÀ» ³º°í...
Á¤¸» ¿µÈ­ ¼Ó¿¡¼­¸¸ Á¸ÀçÇÏ´Â Á¤ÀÇ. ..
´©±¼ À§ÇÑ Æø·ÂÀÎÁö. .
°á±¹ µ·À» À§ÇÑ ÀÜÀÎÇÔ°ú Æø·Â ¾Æ´Ñ°¡?",1,0,0
"15¼¼ °ü¶÷°¡´É Ä¡°í´Â ²Ï³ª ÀÜÀÎÇß´ø°Í °°Áö¸¸
»ó´çÈ÷ ½Ã¿øÇÏ°í, ±ú¾Ë À¯¸Óµµ ¸¹°í Àç¹Ì´Â ÀÖ¾ú¾î¿ä
¼ÓÆíµµ Àç¹ÌÀÖ¾î¼­ ÀÎÁö ´ÙÀ½ ½Ã¸®Áîµµ ±â´ëµÇ³×¿ä",8,1,1
"À¯ÄèÇÑ Àå¸éµµ ¸¹Áö¸¸ ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹¾Æ¼­
Àý·Î °í°³°¡ µ¹¾Æ°¡¿ä...
¸¶Çü»çÀÇ ¹üÀÎ °Ë°Å ¹æ½ÄÀº Çö½Ç¿¡¼± Èûµç°Å¶ó...
¼ÖÁ÷È÷ ³Ê¹« ÅëÄèÇß¾î¿ä ¤¾¤¾",9,1,1
"Àç¹Õ±ä ÇÑµ¥...
TV¿¡¼­ ÆÈ ÀÚ¸£°í Åä¸· ³»°í 
¹æ¼Û °¡´ÉÇØ?",6,1,1
"¸¶µ¿¼®Àº ¹è¿ì ÀÚÃ¼°¡ ÇÏ³ªÀÇ Àå¸£°¡ µÈ °Í °°À½.
±×·±µ¥ ÀÜÀÎÇÑ Á¤µµ°¡ Á» Áö³ªÄ£ °Í °°¾Æ ÆòÁ¡Àº ÀÌÁ¤µµ.",6,1,1
ÇÏ...³Ñ ½ÉÇÏ³×... °øÁßÆÄ¿¡¼­ ÀÌ¸®µµ ÀÜÀÎÇÑ  ¤Ð.¤Ð ¼¼»ó ÀÌ ¸¹~~~~ÀÌ º¯Çß³× ±¸¾¾´Â ±¸¾¾ÀÏ¶§°¡ °¡Àå ¾Æ¸§´ä°í,7,1,1
ÀåÃ¾ÀÌ³´´Ù  ¹½ÀÌ  ¾ÇÀ¸·Î ÀÜÀÎÇÑÃ´¸¸   ³Ö³ù³×,10,1,1
"1200¸¸ ºÃ´Ù°í ÇØ¼­ ±â´ë ¸¹¾Ò´Âµ¥
ÇÑ±¹ Á¶Æø Å³·¯°¡ žÍÄÉ ½Î¿ò µå·´°Ô ¸øÇÏ°í
¼Õ¼®±¸ »©°í´Â ´Ù °í»ß¸®º¸´Ù ½Ó ¸øÇÏ°í
ÀÜÀÎÇÏ±â¸¸ ÇÏ°í ¾×¼ÇÀº  ³Ê¹« À¯Ä¡ÇÏ°í
»çÃ¤È¸Àå °æÈ£´Â ³Ê¹« Çã¼úÇÏ°í
¼Õ¼®±¸¸¸ ¾ïÁö·Î ¶ç¿ì·Á°í ´Ù Çã¼ö¾Æºñ ¸¸µé°í
°æÂûÀº È¥ÀÚ°¬´Âµ¥ Á¶½É¼º1µµ ¾ø°í ±×·¯´Ù µÚ¿¡¼­ Ä®¸Â°í
1Àº Àç¹Õ¾ú´Âµ¥ 2´Â ¼öÁØ ÀÌÇÏ³×
¼ø ¾ïÁö¿¡ ³Ê¹« À¯Ä¡ÇÏ´Ù",1,0,0
ÀÜÀÎÇÏ°í¼±Á¤ÀûÀÎ°Ç Á» ¼øÈ­½ÃÅ°ÀÚ,6,1,1
ÀüÆí¸¸Àº ¸øÇÏÁö¸¸ Æ¯À¯ÀÇ ´ÙÀÌ³ª¹ÍÇÑ ¾×¼Ç°ú À¯¸Ó ÄÚµå´Â ¿©ÀüÈ÷ °æÀï·ÂÀÌ ÀÖ´Âµí,7,1,1
1Æíº¸´Ù ÀëÀÕ´Ù´Â »ç¶÷µéÀº ¹¹³Ä...3Æíµµ ³ª¿À°Ù³× ¾ÆÁÖ. Àý´ë ¾È³ª¿È. ¿Ö³Ä...2Æí¿¡¼­ ¸ÁÇÞ°Åµç,3,0,0
Àç¹ÌÀÖ¾î¿ä.,9,1,1
"¼ÓÆíÀ¸·Î½áÀÇ ·êÀ» ´Ù ÁöÅ² ÀÛÇ°. ³Ê¹« ¿À¹öÇÏÁöµµ ¾Ê°í ÀüÀÛÀÇ ÈïÇàÆ÷ÀÎÆ®¸¦ Àß µû¶ó°¬´Ù.
ÃæºÐÈ÷ Áñ±æ¸¸ ÇÏÁö¸¸ ¸Ó¸®µµ ºñ¿ì°í ºÁ¾ßÇÑ´Ù´Â °ÍÀÌ ´ÜÁ¡.",6,1,1
ÀüÀÎÇØ,1,0,0
"ÇªÁÞ°£2.
¼ÕÄ®±¸°¡ ÀåÄ®·Î ¾ÕµÚ ¾È °¡¸®°í ¾¥½Ã°í,
µÚ¶× È÷¾î·Î¸¶±ºÀÌ ¸Ç¼ÕÀ¸·Î Á¦¾Ð.",3,0,0
B±Þ ÄÚ¹Ìµð·Î ÀûÀýÇÑ º¸ÅëÀÇ Á¤Á÷ÇÔ ÀÌ¾ú´Ù.,6,1,1
1ÆíÀ¸·Î ³¡³Â¾î¾ß...,2,0,0
ÃÖ°íÀÇ ºô·±°ú ¸¶µ¿¼®ÀÌ ¸¸³ª¸é ¸Ó,9,1,1
"°³²ÜÀë ¤»¤»¤»¤» ÀåÃ¾ Æ÷½º¸¸ »ý°¢ÇÏ¸é ±×¿¡ ¸ø ¹ÌÄ¡Áö¸¸
½ºÅä¸®¿Í ¾×¼ÇÀº ´õ Àç¹Õ¾ú½À´Ï´Ù. ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºüÁ®ºÃ³×",10,1,1
"ÁøÂ¥ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃÀ½. 
¾×¼ÇÀÌ¸é ¾×¼Ç, ¿¬±â¸é ¿¬±â, ÄÚ¹Ìµð¸é ÄÚ¹Ìµð, ½ºÅä¸®µµ ÅºÅºÇÏ°í ´Ù ÁÁ¾ÒÀ½. 
°è¼Ó ½Ã¸®Áî·Î ³ª¿ÔÀ¸¸é ÁÁ°Ú³×¿ä.",10,1,1
"±Ç¼±Â¡¾Ç ¸¶¹«¸®¿Í ÅëÄèÇÑ ¾×¼Ç! Çü»çÆÀÀÇ ÄÉ¹Ìµµ ~ ??
ÀÜÀÎÇÑ Àå¸éÀ» º¸¸é 15¼¼ °ü¶÷°¡º¸´Ü ³ô¿©¾ßÇÒ µí. ³¡¿¡ ±×ÈÄ³»¿ëµµ Á» ´õ ³ª¿ÔÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ »ìÂ¦ ^^
¹üÀÎÀº Ä®¾²°í, ÃÑ ½î´Âµ¥ °æÂûºÐµéÀº Âü ¾È¾²·´³×¿ä. »ï´ÜºÀ°ú ¸Ç¸öÀ¸·Î ¸Â¼­¾ß ÇÏ´Ù´Ï...°æÂûºÐµéµµ ¹«±â¿¡ ¸Â¼­ ÃÑÀÌ¶óµµ ½î°Ô ÇßÀ¸¸é! Èä±â µç ¹üÀÎ Àâ´Â°Ô ¿Ö °úÀ×Áø¾ÐÀÌ¶ó ÇÏ´ÂÁö ÀÌÇØ°¡ ¾ÈµÇ³×¿ä.  ±¹¹ÎÀ» ÁöÅ°·Á¸é °æÂûÀÇ ¾ÈÀüºÎÅÍ È®º¸ÇØÁáÀ¸¸é!Èä±â µç ¹üÀÎÀÌ À§ÇèÇÑ »óÈ²À» ¸¸µé°í ÁÖº¯ ½Ã¹ÎÀÇ ¾ÈÀüµµ À§ÇùÇÒ½Ã Áø¾ÐÇÒ ¶§ ÃÑ±â¸¦ ½á¼­ ¹Ù·Î Á¦¾ÐÇØµµ µÈ´Ù´Â ±ÔÁ¤ÀÌ
ÀÖ¾úÀ¸¸é ÁÁ°Ú³×¿ä. 
»ï´ÜºÀ , Àü±âÃæ°Ý±â¸¸À¸·Î´Â ¹«Áö¸·ÁöÇÑ ¹üÀÎÀ» Á¦¾ÐÇÏ±â Èûµå½ÇÅ×´Ï±î¿ä.
»ç¸í°¨À» °¡Áö°í ÀÓÇÏ½Ã´Â ¸ðµç °æÂûºÐµé²² ´õ¿í °¨»çÇÑ ¸¶À½ÀÌ µé¾ú½À´Ï´Ù! 
3Æí ±â´Ù·Á º¾´Ï´Ù",9,1,1
"¸¶µ¿¼®ÀÇ ¸¶¼®µµ¶õ ÀÌ ´Ü¼ø¹«½ÄÅëÄèÇÑ Ä³¸¯ÅÍ´Â ¿ì¸®³ª¶ó ¿µÈ­ ¿ª»ç»ó Àü¹«ÈÄ¹«ÇÑ Ä³¸¯ÅÍÀÓ...·ë»ì·Õ¿¡¼­ Á¢´ëµµ ¹Þ°í, ·ë»ì·Õ »çÀåÀÇ Áö°©¿¡¼­ ³»°ÍÀÎ³É ´ç¿¬ÇÑµí µ·µµ »ó³³(?)¹ÞÁö¸¸, ""±×³É ³ª»Û³ðÀº Àâ¾Æ¾ß ÇÏ´Â°Å¾ß"" ¶ó´Â ÀÌ ÅëÄèÇÑ Ä³¸¯ÅÍ°¡ °è¼Ó ÀÌ¾îÁö±æ ±â´ëÇÔ... ³Ê¹« ¿Ïº®ÇÏÁö ¾Ê¾Æ¼­ ´õ ÅëÄèÇÏ°í ¸ÚÀÖ´Â ¸¶¼®µµ ÃÖ°í!!!",7,1,1
±øÆÐº¸´Ù ´õ ¹«¼­¿î ±«¹° Çü»ç ¸¶¼®µµ(¿ª½Ã ÀÏ´ç¹é ¸¶ºí¸®) ÅëÄè/È­²ö °ÅÄ§¾ø´Â ¾×¼Ç°ú ¾Öµå¸³...°¡º±°Ô º¸·ÁÇßÁö¸¸ ±ä¹Ú°¨µµ ³ÑÄ¡°í ²ÙÁØÈ÷(?) ±â´ëµÇµµ·Ï ¼¾½º ³ÑÄ¡°Ô ¿¬ÃâÇÑ ¹üÁËµµ½Ã ½Ã¸®Áî...´ÙÀ½ ½Ã¸®Áîµµ °è¼Ó ±â´ëÁß...,7,1,1
...,8,1,1
"1Æí¿¡ ºñÇØ¼­ ±×´Ú...
¾×¼Ç°ú ÄÚ¸Þµð´Â ´õ ¸¹¾ÆÁ³Áö¸¸
±×·¡µµ ¾×¼Ç Àå¸é¿¡¼± ÅëÄèÇß°í ÄÚ¸Þµð¿¡¼± »§»§ ÅÍÁ³À½
1Æí ¸¸Å­Àº ¾Æ´ÏÁö¸¸ Àç¹Õ°Ô ºÃÀ½",6,1,1
¹üÁË1ÀÌ ´õ Àë³µ´øµ¥ ³ª´Â..¤¾¤¾,6,1,1
±º´õ´õ±â¾øÀ½,9,1,1
º¸Åë 1È­°¡ ´ë¹Ú³ª¸éÀº 2È­´Â ÀÎ»óÀÌ ³²Áö¾Ê´Âµ¥ ³Ê¹« ÀÎ»óÀÌ ³²´Â°Å °°¾Æ¼­ ´ë¹ÚÀÌ´Ù,10,1,1
1ÆíÀÌ ÈÇ¸¢Áu´Ï´Ù,1,0,0
¤¾,8,1,1
"¹º 15¼¼ÀÌ»óÀÌ ÀÌ·¸°ÔÀÜÀÎÇÏ³Ä. »ó¿µ³»³» Ä®·Î ½»½»º£´Â¼Ò¸®, ÇÍÀÚ±¹³­¹«",4,0,0
±×³É »ìÀÎ¸¶¿Í °æÂû ¾ê±â. ½Ã°£ ¶§¿ì´Â ¾×¼Ç¿µÈ­·Î´Â ±¦ÂúÀ½,7,1,1
"´ëÈïÇàÀÌ¶ó°í´Â ÇØµµ ¼³¸¶ÇÏ´Â ¸¶À½À¸·Î ºÃ´Âµ¥
ÀÌ °¨µ¶ ÄÚ¹Í ¼¾½º°¡ Àå³­¾Æ´Ô ¿ÏÀü ¿ô°Ü¼­ ±×°Í¸¸À¸·Îµµ ÇÕ°Ý
¸¶µ¿¼® ¾×¼Ç  ¼Õ¼®±¸¿Ü Á¶¿¬µéÀÇ ¿¬±â ¿¬Ãâ  ÀüºÎ ÁÁ¾Ò´Ù
ÈÄ¼ÓÆíµµ ÀÌ·¸°Ô ¼º°øÀÌ °¡´ÉÇÏ±¸³ª..
Æ¯È÷ ÃÖ±ÍÈ­ ÄÚ¹Í¿¬±â »§»§ÅÍÁü ¤» 3Æíµµ ¹«Á¶°Ç ±â´ë",8,1,1
"¿À¶ô ¿µÈ­·Î´Â ¿Â°® Àç·á°¡ Àß ¹ö¹«·ÁÁø ¸ÀÀÖ´Â ¼¯¾îÂî°³...
´Ù¸¸ ÀÌ°É Ã»ºÒÀÌ ¾Æ´Ñ 15¼¼ °ü¶÷°¡¶ó´Ï ³¶ÆÐ~~",7,1,1
¤Ñ¤Ñ,7,1,1
"»ç½Ç 1ÆíÀº 10Á¡À» Áá´Âµ¥, 2ÆíÀº 1Æí°ú º° ´Ù¸¥°Íµµ ¾ø³×¿ä.
ÀÖ´Ù¸é Á» ´õ ÀÜÀÎÇÏ´Ù´Â°Í. ¿Ö 15¼¼ÀÌ»ó °ü¶÷°¡ ÀÏ±î¿ä. ÀÌ·¸°Ô ÀÜÀÎÇÑµ¥
³ª¿À´Â ¹è¿ì ¾à°£ Æ²¸®°í, ½ºÅä¸® ºñ½ÁÇÏ°í
3Æíµµ ³ª¿Â´Ù´Â ¸»ÀÌ ÀÖ´øµ¥, ºØ¾î»§ Á» ±×¸¸ Âï¾úÀ¸¸é.",6,1,1
¿Ïº®ÇÏ±º!,10,1,1
Çü¸¸ÇÑ ¾Æ¿ì¾ø´Ù...Áø¸®ÀÎµí~!!,6,1,1
"¿¬±â·Â, °¢º», À¯¸Ó°¨°¢ µîµî.. Æ÷Àå¸¸ ¹üÁËµµ½Ã2Áö, ±¸¼º¹°Àº ÀüÀÛ°ú ¿ÏÀü µýÆÇÀÌ´Ù. ¿ÃµåÇØÁ³´Ù.",3,0,0
"ÀÌ·±¿µÈ­¶§¹®¿¡ ÀÎ°£ÀÌ ´õ ±Ø¾Ç¹«µµÇØÁö´Â°Å´Ù
»çÈ¸Á¤¼­¸¦ °³¹Ú»ì³»´Â ²ûÂïÇÑ ¿µÈ­´Â Àç¾ÓÀÌ´Ù",1,0,0
18¼¼ÀÌ»ó °ü¶÷°¡ Á¤µµ´Â µË´Ï´Ù.,7,1,1
ÀÜÀÎÇÒ¼ö·Ï °ü°´¼ö ´Ã¾î³ª³ª. ÇÑ±¹ °ü°´¼ö´Â ¹ÏÀ»°Ô ¸øµÈ´Ù,1,0,0
"ÀÌ°Å¹Û¿¡ ¸ø ¸¸µå³Ä?? ´õ ÀÜÀÎÇØ¾ßÁö ´õ ÀÚ¼¼ÇÏ°Ô µµ³¢·Î »ý´ß Åä¸·³»µíÀÌ »ç¶÷ Åä¸·³»´Â°Å Ä®·Î ´õ ÀÓÆÑÆ®ÀÖ°Ô Âî¸£°í ¸ñ¾ÆÁö ÀÚ¸£´Â°Å µðÅ×ÀÏÇÏ°Ô º¸¿©Áà¾ßÁö
¾Æ¹«µµ ÀÜÀÎÇÏ´Ù »ý°¢¾ÈÇØ ¾çÈ¥¾ø´Â Á»ºñµéÀº¡¦",2,0,0
¿©À¹½Ã ¸¶ºí¸µ ¾×¼ð,9,1,1
"Àç¹Õ¾î¿ä. ±¸¾¾ ¿¬±â Â¯.¤¾ ¸¶µ¿¼®¾¾µµ ±¸¼öÇÏ°Ô Àç¹Õ¾î¿ä.¤¾

±Âµå.¤¾",10,1,1
¿ª½Ã 1Æí¸¸ ÇÑ 2ÆíÀº ¾ø´Ù.,6,1,1
.,1,0,0
¹è¿ìµé ÄÉ¹Ì°¡ ÁÁ°í À¯¸Ó°¡ ÀûÀýÇØ Àç¹Ì³²,10,1,1
Àç¹ÌÀÖÀ½,10,1,1
"¹Ï°í º¸´Â  ¸¶µ¿¼®ÀÌ³×¹¦
¹üÁËµµ½Ã3 µµ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä",10,1,1
¼ÖÁ÷È÷ Àç¹Ì´Â ÀÖ´Ù. Çã³ª ¿©¿îÀº Á¦·Î. ÁÁÀº ¿µÈ­´Â ¾Æ¹«¸® ¿À¶ô ¾×¼Ç ¿µÈ­¶óµµ ¿©¿îÀÌ ÀÖÁö. ÀÌ°Ç ¿©¿îÀÌ ¾ø´õ¶ó.,6,1,1
½ÃÁð 3´Â À¯´Ï¹ö½º °­Ã¶Áß ¼­µµÃ¶ °ú °øÁ¶ ÇØ¼­ ¹üÁËÀÚ ÀâÀ¸¸é  Ãµ¸¸ ¶Ç ÇÒ²¨ÀÓ.,8,1,1
Àç¹Õ³×¿ä. ±×·¡µµ Àü 1ÆíÀ» ³Ê¹« Àç¹Ì³ª°Ô ºÁ¼­ 1ÆíÀÌ À©.,8,1,1
"¿ª½Ã ¿¹»óÇÑ °Íº¸´Ù ÈÙ¾À ¶Ù¾î³Ñ´Â ¿µÈ­¿´½À´Ï´Ù
Àüº¸´Ù ¸¹ÀÌ ÄÚ¹ÍÇÏ°í ¾×¼Ç ÇÇÁöÄÃÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù
¿µÈ­º¸¸é¼­  ³»³» ´«¹° ³¯ Á¤µµ·Î ¿ô¾ú´Âµ¥ ³»ÀÏ ´«ÀÌ ºÎ¿ï±î °ÆÁ¤µË´Ï´Ù 
´ÙÀ½ ½ÃÁð ³Ê¹« ±â´ëµÇ°í ÇÏ·ç »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù
³Ê¹« ÀßºÃ°í ¹üÁËµµ½Ã  ÆÄÀÌÆÃ!!",10,1,1
"¼Õ¼®±¸,
Âü °í±ÞÁý´Ï´Ù. ¿µÈ­¿¡ ºñÇØ ¼Õ¹è¿ì°¡ Á» ¾Æ±õ½À´Ï´Ù. ¾Æ½¬¿î ½Ã³ª¸®¿ÀÀÇ ÇêÇêÇÔÀ» ¼Õ¹è¿ì°¡ Ã¤¿ü³×¿ä.",8,1,1
±×³É ÅõÄ°½º ¼öÁØ~,6,1,1
"ÀÌ·± Á¹ÀÛÀÌ Ãµ¸¸? ²­¶¼´Â Ä®°¡Áö°í ¼Õ¼®±¸¸¦ ¹«ÀûÀ¸·Î ¸¸µé¾î³õ°í ÀÛÇ°¼ºÀ» ¸»¾Æ¸Ô¾î¹ö¸° ÀÌ ¿µÈ­ °á¸»µµ ¾Èº¸°í °Á ³ª°¬´Ù,,",2,0,0
Æø·ÂÀÌ ÀÚ¶ûÀÎ ¿µÈ­ ¸¶µ¿¼ÓÀÌ ¾Æ±õ´Ù,4,0,0
ÀüÆíº¸´Ù ÈÎ¾À Àç¹Õ°Ô ºÃ¾î¿ä!~~,10,1,1
"b±Þ ¿µÈ­¸¦ ¿Ã·ÁÄ¡±â ¾ðÇÃ·Î 1200¸¸ ¸¸µé¾ú´Ù. ±×°Íµµ ±ØÀå¿¡ 2´ÞÀÌ³ª °É¸®°Ô ¸¸µé°í 
»ï·ù ¿µÈ­¸¦ °ËÀº¸Ó¸® ¿Ü±¹ÀÎÀÌ ¼¼±ÝÀÌ³ª Á¦´ë·Î ³»´ÂÁöµµ ¸ð¸£°í ÇÑ±¹¿¡¼­
µ·¹ú¾î°¡´Â Âü ¾îÃ³±¸´Ï ¾ø´Â ÇÑ±¹",6,1,1
¿Í..ÁøÂ¥ ¿¬±â ´Ùµé ³Ê¹« ¹Ì«‰³×¿ä~!! ¿ª½Ã.!!!,10,1,1
"ÀÏ´Ü ´õºùÀÌ¶ó Çö½Ç°¨ ¶³¾îÁü
Çü»çµé ¿¬±â°¡ ³Ê¹« Àå³­ ½º·´°í À¯Ä¡ÇÔ 
ÀÌ°Ç ¹Ù²ï °¨µ¶ ½Ç·ÂÀÌ À¯Ä¡ÇÑ ¿ì·Ú¸Å ¼öÁØ
°¨µ¶ ÇÏÁö ¸¶½Ã±æ..",1,0,0
